标题,卖点,总价,单价,户型,楼层,共有楼层数,装修,朝向,建造时间,面积,小区,区域,所属区,梯户比例,是否有电梯,详情页,
户型方正 通风采光好，南向安静望花园，交通便利，,户型方正 通风采光好，南向安静望花园，交通便利，,368,47793,2室1厅,高楼层,19,精装,南,1996,77,广海花园,天河公园,天河,两梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403340008.html
西门口精装3房1厅 东南向 厅出阳台,3房1厅东南向厅出阳台，户型方正，满五免增值税,210,32823,3室1厅,低楼层,9,精装,东南,0,63.98,诗书路,人民路,越秀,一梯三户,无,商品房,https://gz.lianjia.com/ershoufang/108403352558.html
运动员村南向  次顶配置 采光通风好 证过五年唯一,次顶楼配置，采光通风好，证过五年唯一，两卫都重做了防水。,318,27129,3室2厅,高楼层,11,精装,南,2009,117.22,亚运城运动员村一区,亚运城,番禺,一梯两户,有,商品房,https://gz.lianjia.com/ershoufang/108403365189.html
中间位置，南向四房，望花园，楼层好，景观好,中间位置，南向四房，望花园，楼层好，景观好,305,40137,4室2厅,低楼层,32,毛坯,南,0,75.99,君华香柏御府,沙湾,番禺,三梯十户,有,商品房,https://gz.lianjia.com/ershoufang/108403335192.html
路劲天隽峰 电梯中层  没住过人 东南向 视野无遮挡,全天有光线，交通便利，教育氛围好，小区管理好，南北对流,258,26623,3室2厅,中楼层,32,精装,东南 南,2019,96.91,路劲天隽峰,旧区,花都,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403338932.html
南向高层望江无遮挡 证满两年可以交易 双公园在盘边,此房源纯南向高层望江无任何遮挡，产权清晰满二唯一无抵押,1200,92351,4室2厅,高楼层,39,精装,南,2017,129.94,金融街融御,工业大道南,海珠,三梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403362702.html
5号线文冲站，小区安静，交通便利，使用率高,5号线文冲站，带平台两房，使用率高,150,26316,2室1厅,低楼层,5,精装,南 北,1997,57,省机施大院,文冲,黄埔,一梯两户,无,商品房,https://gz.lianjia.com/ershoufang/108403348737.html
业主诚心出手，南向大三房保养好，安静，舒适,业主诚心出手，南向大三房保养好，安静，舒适,240,25454,3室2厅,低楼层,34,精装,东南,0,94.29,万科里享家,科学城,黄埔,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403350818.html
业主诚心出手，里享家刚需实用4房，高层视野开阔,业主诚心出手，里享家刚需实用4房，高层视野开阔,224,24240,4室2厅,高楼层,34,精装,东北,0,92.41,万科里享家,科学城,黄埔,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403351457.html
金泽豪庭，南向三房，安静舒适，拎包入住,金泽豪庭，南向三房，安静舒适，保养好，拎包入住,188,21058,3室1厅,中楼层,26,精装,南,2007,89.28,金泽豪庭,白江,增城,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403332491.html
翠城少有物业，四期南向看花园，三房两卫，装修保养靓,此房是翠城比较少有，比较少放盘的三房两卫，而且是南向看花园。,730,63429,3室2厅,高楼层,33,精装,南,2009,115.09,翠城花园,江燕路,海珠,三梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403357784.html
满五唯一 格局方正 实用面积大 南北对流 带精装修,此房满五唯一，格局方正，楼层好，视野宽阔，采光充足,186,28021,3室1厅,高楼层,7,精装,南,0,66.38,农工商宿舍,同和,白云,一梯三户,暂无数据,房改房,https://gz.lianjia.com/ershoufang/108403351969.html
临缤纷汇精装南向160别墅，诚意放卖,此房南向，过五年广州市唯一，保养好。,486,37830,4室2厅,独栋,1,精装,南,1995,128.47,祈福新村C区,祈福新村,番禺,,,商品房,https://gz.lianjia.com/ershoufang/108403339984.html
可逸豪苑 南向三房带主套 厅出阳台 看房方便,过五年，高档小区，花园小区，管理很好，出入方便，配套齐全。,610,61879,3室2厅,高楼层,32,精装,南,2010,98.58,可逸豪苑,宝岗,海珠,三梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403332375.html
光大花园 双阳台 满五唯一   乐峰商圈 楼龄新,此房户型方正，朝北向，间隔实用，视野好，采光充足,448,61505,2室1厅,中楼层,11,精装,东北,2006,72.84,光大花园,工业大道北,海珠,一梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403340587.html
气宇轩昂 拎包入住 精致两房 阳光充足 大阳台 楼层好,气宇轩昂  西南无遮挡视野 精致两房 大阳台 楼层好 采光充足,299,36674,2室1厅,中楼层,31,精装,西南,2004,81.53,富力桃园,罗冲围,白云,三梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403340803.html
越秀区 三楼 户型靓 方正 随时可以看,越秀区 三楼 户型靓 方正 随时可以看 满五年,132,23576,2室1厅,中楼层,7,简装,南 东南,0,55.99,铁路大院,流花站前,越秀,一梯三户,无,商品房,https://gz.lianjia.com/ershoufang/108403342552.html
小区很舒服的栋数，南向单边位望山。装修新净保养好。,这套房证满2年，产权清晰，南向单边位望山。装修新净保养好。,106,9537,3室2厅,低楼层,24,精装,南,2014,111.15,逸泉映翠,江浦街,从化,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403357337.html
怡芳苑电梯2房 南向宽楼距  花园小区,"该房子通风采光充足，适合新婚・老人‘一家三口的家庭居住
绿..",210,33904,2室1厅,低楼层,9,简装,南,1995,61.94,怡芳苑,花地湾,荔湾,一梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403349866.html
同德花园 低层南向 望花园 景观好 安静不吵,此房满五唯一，产权清晰，户型靓，秒杀房源！,140,25501,2室1厅,中楼层,8,简装,南,1998,54.9,同德花园同景苑,同德围,白云,一梯三户,无,商品房,https://gz.lianjia.com/ershoufang/108403351594.html
交委小区 高层两房 实用率高 景观好,交委小区 实用两房一厅。地铁景云路已动工，高层景观好,125,24258,2室2厅,高楼层,9,简装,北,1999,51.53,广园云苑新村,景泰,白云,一梯三户,无,商品房,https://gz.lianjia.com/ershoufang/108403373221.html
此房满五唯一，南北对流，中高层，视野开阔。。。,南北对流，精装修，采光充足，中高楼层，人车分流。,165,17395,3室1厅,高楼层,18,精装,南 北,0,94.86,合景誉山国际,永和,增城,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403360143.html
星汇海珠湾 望江四房 次新房 中间楼层视野开阔,此房是正规南向四房 南北对流户型 使用率高 采光视野好 可望江,800,73147,4室2厅,中楼层,55,精装,南,0,109.37,越秀星汇海珠湾,工业大道中,海珠,三梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403361862.html
东涌路精装修三房  低楼层采光好 生活配套齐全,此房证过5年不唯一，一楼出入方便，采光好 精装修,123,20331,3室1厅,低楼层,7,精装,东,0,60.5,东涌路,市桥,番禺,一梯两户,无,商品房,https://gz.lianjia.com/ershoufang/108403343100.html
精装电梯三房 带大平台 花园小区 近地铁,房子已经满五年 全新装修 带60方大平台仅自己用 近地铁,195,31296,3室1厅,低楼层,15,精装,北,1995,62.31,金迪城市花园,机场路,白云,两梯十二户,有,商品房,https://gz.lianjia.com/ershoufang/108403358160.html
厅出阳台南向 楼梯中层 格局好 小区新,房子是过五年唯一，免个税，楼梯中层，格局方正，厅出阳台南向,179,22317,3室1厅,中楼层,8,简装,南,1999,80.21,晓翠苑,机场路,白云,一梯八户,无,商品房,https://gz.lianjia.com/ershoufang/108403345749.html
满五唯一 格局方正 实用面积大 南北对流 带精装修,此房满五唯一，格局方正，楼层好，视野宽阔，采光充足,186,28021,3室1厅,高楼层,7,精装,南,0,66.38,农工商宿舍,同和,白云,一梯三户,暂无数据,房改房,https://gz.lianjia.com/ershoufang/108403351969.html
光大花园 双阳台 满五唯一   乐峰商圈 楼龄新,此房户型方正，朝北向，间隔实用，视野好，采光充足,448,61505,2室1厅,中楼层,11,精装,东北,2006,72.84,光大花园,工业大道北,海珠,一梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403340587.html
可逸豪苑 南向三房带主套 厅出阳台 看房方便,过五年，高档小区，花园小区，管理很好，出入方便，配套齐全。,610,61879,3室2厅,高楼层,32,精装,南,2010,98.58,可逸豪苑,宝岗,海珠,三梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403332375.html
气宇轩昂 拎包入住 精致两房 阳光充足 大阳台 楼层好,气宇轩昂  西南无遮挡视野 精致两房 大阳台 楼层好 采光充足,299,36674,2室1厅,中楼层,31,精装,西南,2004,81.53,富力桃园,罗冲围,白云,三梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403340803.html
富力广场S区 厅出阳台 南向户型方正 有平台使用,户型方正南向 视野采光好 有平台可以使用,788,61679,3室1厅,低楼层,18,精装,南,2005,127.76,富力广场S区,中山八,荔湾,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403366457.html
户型方正 通风采光好，南向安静望花园，交通便利，,户型方正 通风采光好，南向安静望花园，交通便利，,368,47793,2室1厅,高楼层,19,精装,南,1996,77,广海花园,天河公园,天河,两梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403340008.html
时代南湾 4室1厅 东南,链家网真房源，更多房源信息请联系经纪人,369,21300,4室1厅,低楼层,24,精装,东南,2012,173.24,时代南湾,南沙港,南沙,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403361668.html
店长推荐：电梯小三房，精装修拎包入住，业主诚心卖,"此房满五唯一
精装修拎包入住
两房改的三房，实用性高",210,25748,3室2厅,中楼层,6,精装,北,2002,81.56,东方白云花园,市桥北,番禺,一梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403338960.html
越秀区 三楼 户型靓 方正 随时可以看,越秀区 三楼 户型靓 方正 随时可以看 满五年,132,23576,2室1厅,中楼层,7,简装,南 东南,0,55.99,铁路大院,流花站前,越秀,一梯三户,无,商品房,https://gz.lianjia.com/ershoufang/108403342552.html
雅居乐剑桥郡高层望花园东南向3房 采光好位置安静,此房满五没有增值税，高层望小区花园，采光好位置安静不吵。。。,505,44949,3室2厅,高楼层,30,精装,东南,2010,112.35,广州雅居乐花园剑桥郡,雅居乐,番禺,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403344093.html
低门槛2房，电梯平层，精装修拎包入住,低总预算，电梯平层年长年少都适合居住。精装修拎包入住,113,34877,2室1厅,高楼层,9,精装,东,1993,32.4,广园云苑新村,景泰,白云,一梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403359761.html
临缤纷汇精装南向160别墅，诚意放卖,此房南向，过五年广州市唯一，保养好。,486,37830,4室2厅,独栋,1,精装,南,1995,128.47,祈福新村C区,祈福新村,番禺,,,商品房,https://gz.lianjia.com/ershoufang/108403339984.html
金碧一期 花园中间 中层洋房 过五年唯一 看房方便,过五年有心卖，房屋空置，中高层，花园中间位置,265,39121,2室2厅,中楼层,22,其他,西,2000,67.74,金碧花园第一金碧,金碧,海珠,两梯九户,有,商品房,https://gz.lianjia.com/ershoufang/108403370390.html
此房装修精致，安静舒适，户型方正，光线充足,此房装修精致，安静舒适，户型方正，光线充足,167,13584,3室1厅,中楼层,18,精装,南,2014,122.94,尚品雅居领秀,秀全街,花都,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403368127.html
福莱花园，户型方正，采光充足，东南向3房安静，不占,此房满五唯一，户型方正，采光充足，原装电梯 东南向3房安静.,556,58459,3室1厅,低楼层,30,精装,东南,1997,95.11,福莱花园,水荫,越秀,三梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403336982.html
万科尚城实用三房 楼年新 配套齐全 望花园,电梯中高层，望花园，三阳台，复式三房，实用率高，可以交易,265,41550,3室1厅,低楼层,34,精装,东北,0,63.78,万科尚城,夏园,黄埔,两梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403243976.html
满五唯一差额征税免重税，精装大四房南向大阳台朝花园,天誉精装大四房，朝花园，南向大阳台，南北通风好，格局方正,460,24092,4室2厅,低楼层,55,精装,南,2013,190.94,亚运城天誉,亚运城,番禺,四梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108402243027.html
满五 户型方正 望江 望花园 对流 光大三期榕岸 少有,满五年 户型方正 望江 对流 楼龄新,1170,79280,4室2厅,高楼层,33,精装,东南 西北,2006,147.58,光大花园榕岸,工业大道北,海珠,两梯五户,有,商品房,https://gz.lianjia.com/ershoufang/108403179807.html
天马河国际公馆  格局方正   通风采光好,小区坏境优美管理严格，交通便利，停车方便购物方便,300,11620,6室2厅,低楼层,33,毛坯,南 北,2016,258.18,天马河国际公馆,旧区,花都,一梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403149735.html
近地铁 三房明窗 双阳台 套内实用率90%,实用高 中楼层 楼道好走 且近市二宫地铁,182,26146,3室1厅,中楼层,7,简装,东 东南 东北,0,69.61,前进路(海珠),前进路,海珠,一梯两户,无,商品房,https://gz.lianjia.com/ershoufang/108402600104.html
全南向大三房  户型方正  实用  品质好,全南向大三房    实用  品质好  管理好  国企开发商 近地铁口,800,65110,3室1厅,中楼层,42,精装,南,0,122.87,珠江金茂府,广钢新城,荔湾,三梯五户,有,商品房,https://gz.lianjia.com/ershoufang/108403049981.html
宝岗大道 3室1厅 东南,链家网真房源，更多房源信息请联系经纪人,278,39641,3室1厅,高楼层,9,精装,东南,0,70.13,宝岗大道,宝岗,海珠,七梯一户,有,商品房,https://gz.lianjia.com/ershoufang/108403114745.html
楼龄新，配套成熟，交通便利，旺中带静。,楼龄新，处于江南西商圈配套成熟，交通便利，旺中带静。,660,50653,3室2厅,高楼层,30,简装,西南,2009,130.3,江南花园,宝岗,海珠,两梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108402965370.html
轻工学院 电梯高层三房 南向安静实用视野开阔,电梯高层 南向3房 双阳台 安静望园林 一梯两户,488,47504,3室2厅,高楼层,9,简装,东南,1994,102.73,广东轻工学院宿舍,新港西,海珠,一梯两户,有,房改房,https://gz.lianjia.com/ershoufang/108402879748.html
近执信，大四房，接近参考Jia的诚意出房,此房精装修钻石型主卧四房，保养很好。南北通透采光通风好。,675,33750,4室2厅,低楼层,9,精装,南 北,0,200,广州星河湾悦心园,星河湾,番禺,一梯两户,有,商品房,https://gz.lianjia.com/ershoufang/108402692489.html
光大花园五期，望花园美景视野开阔，满五年,证过五年，海珠区少有的低密度高绿化小区,1480,83616,5室2厅,低楼层,32,精装,南,2010,177,光大花园中海锦榕湾,工业大道北,海珠,三梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108402418534.html
高层精装修 视野好 一线江景洋房 户型方正,格局方正，高楼层精装修 一线江景洋房 采光充足,124,8495,4室2厅,高楼层,25,精装,南,2011,145.97,颐和盛世,炭步,花都,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403070315.html
鹭江地铁150米 附大平台 实用率高 k改四房 准电梯,鹭江地铁口，东西对流大三房，户型方正，实用率高，准电梯房,355,33523,3室2厅,低楼层,8,简装,东 西,0,105.9,新蛘蛘府宿舍,新港西,海珠,一梯三户,无,房改房,https://gz.lianjia.com/ershoufang/108402847359.html
珠光新城御景二期 一线江景南向4房  视野开阔,楼龄新 全新未住 一线江景南向4房  视野开阔  户型方正实用,2311,149813,4室2厅,中楼层,23,精装,南 北,2017,154.26,珠光新城御景二期,珠江新城东,天河,两梯二十六户,有,商品房,https://gz.lianjia.com/ershoufang/108403091491.html
嘉仕花园东区 三房带主套 业主诚心卖 户型实用方正,嘉仕花园东区 三房带主套 厨房客厅宽敞 户型实用方正,589,55290,3室2厅,低楼层,16,简装,西,2000,106.53,嘉仕花园东区,滨江东,海珠,两梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403173317.html
逸泉山庄居住环境舒适，交通出现方便，依山傍水 .,北看流溪河，格局方正，楼层好，视野开阔，采光好。,276,14735,4室2厅,低楼层,3,毛坯,南,0,187.32,逸泉山庄,赤草,从化,一梯一户,暂无数据,商品房,https://gz.lianjia.com/ershoufang/108402277931.html
东华西中层三面单边 3阳台双主套,框架结中层，3面单边，采光好，有位置加装电梯，,448,40259,4室1厅,中楼层,9,精装,东南,0,111.28,东华西路,东川路,越秀,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108402239332.html
此房南北通透向后看花园满5年精装修 全新 四房大户型,此房南北通透向后看花园满5年精装修 全新 四房大户型,333,18850,4室2厅,中楼层,10,精装,南 北,2011,176.66,新都盛世名门,白江,增城,一梯两户,有,商品房,https://gz.lianjia.com/ershoufang/108402984790.html
珠光新城御景二期 一线江景南向4房  视野开阔,楼龄新 全新未住 一线江景南向4房  视野开阔  户型方正实用,2311,149813,4室2厅,中楼层,23,精装,南 北,2017,154.26,珠光新城御景二期,珠江新城东,天河,两梯二十六户,有,商品房,https://gz.lianjia.com/ershoufang/108403091491.html
新塘高档小区 俩梯三户，满五唯一 值得拥有,此房满五唯一，户型方正，视野开阔，楼层好，采光充足,258,20917,3室2厅,高楼层,20,毛坯,南 北,2011,123.35,豪进山湖BZ,白江,增城,两梯三户,有,商品房,https://gz.lianjia.com/ershoufang/108403049335.html
加拿大花园的顶层少有复式4房，看房方便。,此房满五唯一，看房方便！采光充足，视野开阔，设施配套齐全..,861,35161,4室2厅,高楼层,23,简装,北 东北,1995,244.88,加拿大花园,华景新城,天河,三梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108401226614.html
望南湖一线湖景 中间楼层 有钥匙随时看房,中间楼层，视野开阔，正望南湖，有钥匙看房方便 业主诚意出*,935,38775,5室2厅,中楼层,17,毛坯,南 北,2007,241.14,山水庭苑,南湖,白云,两梯三户,有,商品房,https://gz.lianjia.com/ershoufang/108402428332.html
紫龙大街方正原装电梯三房，江南西地铁，东南向视野好,紫龙大街方正原装电梯三房，江南西地铁，东南向视野好,385,45671,3室1厅,中楼层,18,精装,东南 北,0,84.3,江南西路,江南西,海珠,两梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108402463257.html
桃园C区南北对流小三房，客厅看花园,南北对流格局，采光通风良好。楼龄新，视野较好,485,37983,3室2厅,低楼层,30,精装,南,2006,127.69,富力桃园,罗冲围,白云,三梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108402211504.html
区府板块 电梯南北向 有钥匙 拎包入住,此房屋南北透格局 装修新 视野宽阔 采光充足,245,18305,3室2厅,高楼层,7,精装,南,0,133.85,金菊花,旧区,花都,一梯两户,暂无数据,商品房,https://gz.lianjia.com/ershoufang/108403280446.html
路劲二期东南向三房带主套，看花园,此房满五年，全新毛坯，自由改造，东南向三房看花园,188,16069,3室2厅,中楼层,11,毛坯,东南,0,117,路劲隽悦豪庭二期三期,花城街,花都,一梯三户,有,商品房,https://gz.lianjia.com/ershoufang/108403185297.html
东北向望江望塔 景观漂亮 户型方正,视野开阔 采光通充足 配套设施完善 交通便利 东向望广州塔,505,49149,3室2厅,高楼层,32,简装,东北,2004,102.75,海天花苑,滨江东,海珠,三梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108402882605.html
新 洛溪新城江边别墅区，经济划算，各付各税无按揭,性J比高，此别墅为双连体，位置安静，毛坯状态可自己设计扩充,864,34881,5室3厅,低楼层,1,毛坯,东南,1995,247.7,裕景花园西区,洛溪,番禺,一梯一户,无,商品房,https://gz.lianjia.com/ershoufang/108403036897.html
满五唯一，电梯四房，看房方便！,南北对流，采光好，楼上阁楼还有厕所。星空房，视野很好！,183,16188,4室3厅,高楼层,7,精装,南,0,113.05,新康花园,白江,增城,一梯两户,有,商品房,https://gz.lianjia.com/ershoufang/108402465730.html
豪逸名苑 户型通透 看花园  格局方正 位置安静 采光好,看花园  位置安静  格局方正  交通便利  采光不错,178,12013,4室2厅,中楼层,18,毛坯,东北,0,148.18,豪逸名苑,旧区,花都,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108400475632.html
凤荔苑楼龄新 双阳台 南北对流 高楼层 带两车位 笋！,房源业主保养新颖，高楼层景观优美 视野开阔,218,17734,3室2厅,高楼层,29,精装,南 北,2018,122.93,碧桂园凤凰城凤荔苑,凤凰城,增城,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403067255.html
双层叠墅靠边位，南北对流望湖景。精装好，南北对流,双层叠墅靠边位，南北对流望湖景。精装好，南北对流,270,15027,4室2厅,低楼层,3,精装,南 北,0,179.68,金地荔湖城,永和,增城,一梯两户,暂无数据,商品房,https://gz.lianjia.com/ershoufang/108403115039.html
过5年不唯一，东南向电梯3房，格局方正，方便看房,过5年不唯一，东南向电梯3房，格局方正，方便看房,550,46718,3室2厅,中楼层,28,其他,南,2000,117.73,海印南苑,东晓路,海珠,三梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403036706.html
汇东国际花园三房毛坯笋盘，满5年可过户,有钥匙，看房方便，三房大户型，*大入户花园,219,18091,3室2厅,低楼层,28,毛坯,东南,2010,121.06,汇东国际花园,白江,增城,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108402377909.html
：南北格局好，视野宽阔，交通便利,"：
南北格局好，视野宽阔，交通便利",255,17411,6室2厅,低楼层,3,简装,南,0,146.46,东方夏湾拿,太平镇,从化,一梯一户,暂无数据,商品房,https://gz.lianjia.com/ershoufang/108403134238.html
江南大道中 新装修3房 近地铁 上车神盘,满五年唯一  配套成熟  近地铁  业主诚心出手,245,30990,3室1厅,中楼层,9,精装,西南 西,0,79.06,江南大道中,江南大道中,海珠,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108402892167.html
区府板块 电梯南北向 有钥匙 拎包入住,此房屋南北透格局 装修新 视野宽阔 采光充足,245,18305,3室2厅,高楼层,7,精装,南,0,133.85,金菊花,旧区,花都,一梯两户,暂无数据,商品房,https://gz.lianjia.com/ershoufang/108403280446.html
东北向望江望塔 景观漂亮 户型方正,视野开阔 采光通充足 配套设施完善 交通便利 东向望广州塔,505,49149,3室2厅,高楼层,32,简装,东北,2004,102.75,海天花苑,滨江东,海珠,三梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108402882605.html
汇东国际花园三房毛坯笋盘，满5年可过户,有钥匙，看房方便，三房大户型，*大入户花园,219,18091,3室2厅,低楼层,28,毛坯,东南,2010,121.06,汇东国际花园,白江,增城,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108402377909.html
过5年不唯一，东南向电梯3房，格局方正，方便看房,过5年不唯一，东南向电梯3房，格局方正，方便看房,550,46718,3室2厅,中楼层,28,其他,南,2000,117.73,海印南苑,东晓路,海珠,三梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403036706.html
新凤凰后街1-5号大院3-2-1-1,此房满二 有增值税 看好房可另行协商,268,37223,3室2厅,低楼层,9,精装,南,1992,72,新凤凰后街1-5号大院,滨江东,海珠,一梯六户,无,商品房,https://gz.lianjia.com/ershoufang/108403237944.html
天河公园 高层南向望江 交通方便 生活便利,满五 ，无抵押，高层视野好，采光通透，交通便利，近天河公园,1200,74309,5室2厅,高楼层,25,精装,南,2004,161.49,东Z花园,员村,天河,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403190186.html
瀚林水岸3房2卫加书房  产权过五  无抵押无按揭,此房满五，通透格局，视野宽阔，采光充足，装修保养好。,778,60465,3室2厅,低楼层,28,精装,西南,2006,128.67,瀚林水岸,滨江东,海珠,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108402879076.html
白云新城板块，东南向望白云山景，视野采光好充足。,白云新城板块，电梯高层，采光充足，配套齐全，交通便利,813,46995,4室2厅,高楼层,9,简装,东南,2006,173,颐和上院二期,白云大道南,白云,一梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403018140.html
南岗地铁站复式实用四房，配套齐全，静谧舒适，楼距宽,享两大商圈北向复式四房，采光通透，户型方正，静谧舒适。,400,39013,4室2厅,中楼层,37,精装,北,2019,102.53,佳兆业城市广场,沙村,黄埔,两梯七户,有,商品房,https://gz.lianjia.com/ershoufang/108403148044.html
流花君庭 南向望流花湖全景 传世之宅 采光好视野宽,一线湖景.环境优美，产权清晰，视野宽阔，满五唯一.东南单边,2480,61323,6室3厅,高楼层,26,精装,东南 南,2010,404.42,流花君庭,流花站前,荔湾,一梯一户,有,商品房,https://gz.lianjia.com/ershoufang/108401975937.html
