标题,卖点,总价,单价,户型,楼层,共有楼层数,装修,朝向,建造时间,面积,小区,区域,所属区,梯户比例,是否有电梯,详情页,
天河公园，隽园大三房，安静望花园 业主诚* 看房方便,房子是满五唯一的，高楼层，采光视野好，通风采光好。,1175,109999,3室2厅,中楼层,32,精装,西北,2007,106.82,隽园,天河公园,天河,四梯七户,有,商品房,https://gz.lianjia.com/ershoufang/108402295035.html
云景花园 改善户型 复式4房 采光通风 视野开阔,无按揭 产权清晰 改善复式4房  带大露台 采光通风 视野开阔,946,44869,4室2厅,高楼层,10,精装,东 东北,2002,210.84,云景花园云桦苑,京溪,白云,一梯十户,有,商品房,https://gz.lianjia.com/ershoufang/108403047266.html
顺华名庭 过五年唯一   望广州塔望中山大学景观,中大地铁口，电梯房，配套设施齐全，交通便利,405,36819,3室2厅,中楼层,20,简装,北,2001,110,顺华名庭,新港西,海珠,两梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403112916.html
海博苑  独栋别墅 依山傍水 大夫山公园 山清水秀,证过5年不是唯一物业，依山傍水 大夫山公园,839,35907,6室2厅,低楼层,3,毛坯,南,0,233.66,海博苑,市桥,番禺,一梯一户,暂无数据,商品房,https://gz.lianjia.com/ershoufang/108403151337.html
海德公馆优质四房三卫望广钢公园,1、优质楼层。 2、小区中间栋看广钢公园。 3、220米楼间,1150,67260,4室2厅,低楼层,26,精装,南,0,170.98,保利葛洲坝海德公馆,广钢新城,荔湾,两梯三户,有,商品房,https://gz.lianjia.com/ershoufang/108403324809.html
海联路单位小区 电梯在用 高层非顶楼 南北对流,此房满五年，格局方正南北对流，有地铁，近江边，随时看房,415,45933,3室1厅,高楼层,9,简装,南,0,90.35,丽景国旅,东晓路,海珠,一梯两户,有,房改房,https://gz.lianjia.com/ershoufang/108403207300.html
富景花园 南向三房  满五唯一 厅出阳台,此房房源满五年唯一物业 ，三房南向 厅出阳台 业主诚意卖。,425,48406,3室2厅,低楼层,32,简装,南,2003,87.8,富景花园,新港西,海珠,三梯十二户,有,商品房,https://gz.lianjia.com/ershoufang/108403211004.html
精装修，轻轨口，金地自己的物业，中高层，安静。,精装修，轻轨口，金地自己的物业，中高层，安静。,54,11643,1室1厅,高楼层,33,精装,西南,0,46.38,金地荔湖城水立坊,永和,增城,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403325886.html
空气清新，安静舒适，环境优美，有车位,空气清新，安静舒适，环境优美，有车位,73,9930,2室1厅,中楼层,17,精装,北,2017,73.52,碧桂园映象,福和镇,增城,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403326374.html
邦华星际二期，高楼层，视野好，户型方正，复式两层,邦华星际二期 高楼层 户型好，交通便利 环境好 精装修 保养好,121,19376,3室2厅,高楼层,20,精装,东,0,62.45,邦华星际广场二期,龙溪,荔湾,三梯十二户,有,商品房,https://gz.lianjia.com/ershoufang/108403338542.html
南向房子  采光好  户型正   环境优美  刚需可选,南北对流户型  采光足  户型方正   适合一家人居住  环境优美,105,12146,3室1厅,低楼层,26,精装,南 北,2018,86.45,恒大山水郡,中新镇,增城,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403338808.html
看房方便，过五年唯一，税少，毛坯，户型方正,此房满五唯一，业主诚心放卖，户型方正，采光通风好,98,12549,2室1厅,低楼层,19,毛坯,东,2008,78.1,嘉骏豪苑,新塘南,增城,三梯十一户,有,商品房,https://gz.lianjia.com/ershoufang/108403360128.html
刚需3房，采光充足，配套成熟，地铁口,刚需3房，采光充足，配套成熟. 格局好,67,8006,3室2厅,高楼层,7,简装,南,0,83.69,培英楼,旧区,花都,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403349854.html
邦华星际二期，高楼层，视野好，户型方正，复式两层,邦华星际二期 高楼层 户型好，交通便利 环境好 精装修 保养好,121,19376,3室2厅,高楼层,20,精装,东,0,62.45,邦华星际广场二期,龙溪,荔湾,三梯十二户,有,商品房,https://gz.lianjia.com/ershoufang/108403338542.html
南向房子  采光好  户型正   环境优美  刚需可选,南北对流户型  采光足  户型方正   适合一家人居住  环境优美,105,12146,3室1厅,低楼层,26,精装,南 北,2018,86.45,恒大山水郡,中新镇,增城,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403338808.html
富基广场 难得放盘 正规大一房一厅 全明屋 采光通风好,富基广场 难得放盘 正规大一房一厅 全明屋 采光通风好,310,51113,1室1厅,高楼层,31,简装,西南,2007,60.65,富基广场,滨江中,海珠,三梯十三户,有,动迁安置房,https://gz.lianjia.com/ershoufang/108403372265.html
满五，厅出阳台南向，安静不吵，地铁口,满五，厅出阳台南向，安静不吵，地铁口,117,25435,2室1厅,低楼层,6,毛坯,南,0,46,晓港西马路,昌岗,海珠,一梯一户,无,房改房,https://gz.lianjia.com/ershoufang/108403373697.html
时代倾城(增城区) 3室2厅 南,链家网真房源，更多房源信息请联系经纪人,160,13540,3室2厅,中楼层,18,其他,南,2011,118.17,时代倾城(增城区),荔城增江,增城,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403378391.html
市二宫地铁100米，厅出阳台东南向，带私家大花园,房改房非唯一，东南北三面单边，一梯两户。,188,42641,3室1厅,高楼层,7,精装,东南,0,44.09,前进路(海珠),前进路,海珠,一梯一户,暂无数据,房改房,https://gz.lianjia.com/ershoufang/108403378845.html
雅图居 1室1厅 东,链家网真房源，更多房源信息请联系经纪人,108,24297,1室1厅,中楼层,9,简装,东,1999,44.45,雅图居,机场路,白云,一梯五户,无,商品房,https://gz.lianjia.com/ershoufang/108403381995.html
西场地铁口 广雅 平层电梯中楼层 东南北单边户大阳台,此房一手业主产权清晰 框架结构 单边户 看房方便,222,33309,3室1厅,中楼层,9,简装,东北,1990,66.65,和平南小区,西场,荔湾,一梯两户,有,房改房,https://gz.lianjia.com/ershoufang/108403375616.html
厅出阳台，南向单边位，经典双阳台，安静望花园。,厅出阳台，南向单边位，经典双阳台，安静望花园。,508,57079,3室2厅,中楼层,11,简装,南,2000,89,保利花园(海珠),工业大道中,海珠,一梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403380302.html
荔尚国际 2室1厅 北,链家网真房源，更多房源信息请联系经纪人,360,48498,2室1厅,中楼层,17,简装,北,2008,74.23,荔尚国际,西关,荔湾,两梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403396447.html
江南花苑 2室1厅 南,链家网真房源，更多房源信息请联系经纪人,63,12702,2室1厅,中楼层,7,简装,南,1998,49.6,江南花苑,市桥,番禺,一梯三户,无,商品房,https://gz.lianjia.com/ershoufang/108403386293.html
电梯南向两房 满五 采光好 户型方正 适合刚需,电梯南向两房 满五 采光好 户型方正 适合刚需,150,31348,2室1厅,低楼层,9,精装,西南,1997,47.85,金德苑,同德围,白云,一梯十六户,有,商品房,https://gz.lianjia.com/ershoufang/108403382411.html
杨巷路 3室1厅 北,链家网真房源，更多房源信息请联系经纪人,144,27038,3室1厅,中楼层,7,其他,北,1999,53.26,杨巷路,人民路,荔湾,一梯两户,无,商品房,https://gz.lianjia.com/ershoufang/108403382285.html
省东风西 香港业主套现 南向户型 框架结构,省东风西 户型方正 采光光猛 框架结构 生活便利,210,39172,2室1厅,高楼层,8,简装,南,0,53.61,盘福路,盘福,越秀,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403388478.html
大院管理，视野开阔，南北对流户型好,此房满五不唯一，大院管理，光线充足,120,21429,2室1厅,中楼层,8,简装,南 北,0,56,松柏新村,景泰,白云,一梯一户,暂无数据,房改房,https://gz.lianjia.com/ershoufang/108403384602.html
昌岗中路 低层 精装修三房  采光好,昌岗中路 低层 精装修三房  采光好 户型方正,192,37102,3室1厅,中楼层,5,精装,东,0,51.75,昌岗中路,昌岗,海珠,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403392158.html
电梯一房，户型格局方正，通风对流。,楼层好，视野开阔，采光充足，已经加装了电梯。,90,30131,1室1厅,中楼层,9,简装,南,1999,29.87,芳华苑,芳村,荔湾,一梯九户,有,商品房,https://gz.lianjia.com/ershoufang/108403390274.html
时代南湾 大面积 免交增值税 看房随时 南北对流,该物业证过五年 看房随时 南北对流 大面积 免交增值税,350,24052,3室2厅,高楼层,24,简装,南,2012,145.52,时代南湾,南沙港,南沙,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403379701.html
南向户型满五唯一 全新没入住 业主定期打理 保养很好,满五唯一 全新没入住过 业主定期有打理 保养很好,256,27474,3室2厅,中楼层,27,精装,南 西南,2016,93.18,碧桂园天玺湾,进港大道,南沙,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403388334.html
东华东路 2室1厅 南 西,链家网真房源，更多房源信息请联系经纪人,220,45615,2室1厅,中楼层,9,其他,南 西,0,48.23,东华东路,东山口,越秀,一梯九户,无,商品房,https://gz.lianjia.com/ershoufang/108403379857.html
电梯房 低楼层 采光通风好 格局方正 适合刚需,电梯房 低楼层 采光通风好 格局方正 适合刚需,120,28791,2室1厅,低楼层,9,精装,东南,2003,41.68,嘉德苑,同德围,白云,一梯七户,有,商品房,https://gz.lianjia.com/ershoufang/108403382352.html
电梯直上三楼，采光好，带12平方的平台,电梯直上三楼，采光好，带12平方的平台，户型方正，地铁500米..,208,29321,3室1厅,低楼层,9,简装,北,1998,70.94,雅怡花园,同德围,白云,一梯五户,无,商品房,https://gz.lianjia.com/ershoufang/108403390400.html
芳和花园 望花园 两房一厅 采光好 小区环境好 楼龄新,此房满5不唯一 大型小区 安静舒适 坑口品质 户型方正,243,37763,2室2厅,低楼层,32,简装,北,0,64.35,芳和花园,坑口,荔湾,三梯九户,有,商品房,https://gz.lianjia.com/ershoufang/108403378828.html
大德路 满族 低层2房 精装修,楼层低，适合大多数人群需要，预算不高适初次置业,136,40780,2室1厅,中楼层,9,其他,东北,1993,33.35,大德路,解放南,越秀,一梯七户,有,商品房,https://gz.lianjia.com/ershoufang/108403392242.html
远洋天骄 电梯高层 精装修 跃式户型 可办公和住家,远洋天骄 电梯高层 精装修 跃式户型 可办公和住家,110,19957,1室1厅,中楼层,15,精装,西,0,55.12,远洋天骄广场,天河客运站,天河,五梯二十九户,有,商品房,https://gz.lianjia.com/ershoufang/108403405606.html
雅居乐锦城花冠集 3室2厅 东南 南,链家网真房源，更多房源信息请联系经纪人,157,16607,3室2厅,高楼层,32,精装,东南 南,2008,94.54,雅居乐锦城花冠集,秀全街,花都,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403381689.html
西增路 2室2厅 南 北,链家网真房源，更多房源信息请联系经纪人,199,29693,2室2厅,中楼层,9,精装,南 北,0,67.02,西增路,西村,荔湾,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403394249.html
园林小区双地铁南向环境舒适旺中带静,满五不唯一，低税好房，南北对流，三房带主套，全新精装,245,41802,3室1厅,低楼层,9,简装,南 北,1990,58.61,晓园新村晓园新,昌岗,海珠,一梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403394027.html
荔湾区，流花湖畔，电梯高层，视野开阔，户型实用！,此房满二年，加装电梯，户型方正实用，小三房，视野开阔，通风好,166,39468,3室1厅,高楼层,8,精装,南,0,42.06,站前路(荔湾),流花站前,荔湾,一梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403392194.html
这一套房满五税少.全新没入住过.业主是朋友.可看房,此房已经证过5年，税费少.ye房屋采光比较好，通透、小区环境..,230,22420,3室2厅,低楼层,27,精装,北,2016,102.59,碧桂园天玺湾,进港大道,南沙,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403390207.html
南沙湾地铁口高楼层东南向 看山景 全新未住三房两卫,南沙湾地铁口高楼层东南向 看山景 全新未住三房两卫,240,24812,3室2厅,中楼层,32,精装,南,0,96.73,碧桂园海湾1号,南沙港,南沙,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403384567.html
豪利花园 3室1厅 南,链家网真房源，更多房源信息请联系经纪人,189,19318,3室1厅,中楼层,15,简装,南,2011,97.84,豪利花园,镜湖大道,花都,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403392968.html
一楼大花园 看花好心情  格局方正实用 出入方便,南北对流  保养好 近地铁大花园 交通便利,185,30680,2室2厅,低楼层,5,简装,北,2001,60.3,祈福新村青怡居,祈福新村,番禺,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403393246.html
广奥电梯复式一房，南向采光好，产权清晰。,广奥电梯复式一房，南向采光好，产权清晰，业主诚意卖。,140,32037,1室1厅,中楼层,21,精装,南,2002,43.7,广州奥林匹克花园,洛溪,番禺,三梯二十六户,有,商品房,https://gz.lianjia.com/ershoufang/108403408139.html
西增路 2室2厅 南 北,链家网真房源，更多房源信息请联系经纪人,199,29693,2室2厅,中楼层,9,精装,南 北,0,67.02,西增路,西村,荔湾,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403394249.html
大德路 满族 低层2房 精装修,楼层低，适合大多数人群需要，预算不高适初次置业,136,40780,2室1厅,中楼层,9,其他,东北,1993,33.35,大德路,解放南,越秀,一梯七户,有,商品房,https://gz.lianjia.com/ershoufang/108403392242.html
远洋天骄 电梯高层 精装修 跃式户型 可办公和住家,远洋天骄 电梯高层 精装修 跃式户型 可办公和住家,110,19957,1室1厅,中楼层,15,精装,西,0,55.12,远洋天骄广场,天河客运站,天河,五梯二十九户,有,商品房,https://gz.lianjia.com/ershoufang/108403405606.html
雅居乐锦城花冠集 3室2厅 东南 南,链家网真房源，更多房源信息请联系经纪人,157,16607,3室2厅,高楼层,32,精装,东南 南,2008,94.54,雅居乐锦城花冠集,秀全街,花都,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403381689.html
芬芳小区 中低楼层 精装两房单位 厅出阳台 实用率高,此房已满五年，户型方正实用，厅出阳台，楼层适中，社区配套完善,168,27318,2室2厅,中楼层,9,精装,西,1996,61.5,芬芳小区,汾水,荔湾,一梯八户,无,商品房,https://gz.lianjia.com/ershoufang/108403395260.html
此房满五非唯一 平层电梯已经使用中 拎包入住,此房满五非唯一 平层电梯已经使用中 拎包入住,258,36513,3室1厅,中楼层,9,精装,南 西南 北,1987,70.66,素社新村,前进路,海珠,一梯五户,有,房改房,https://gz.lianjia.com/ershoufang/108403386828.html
雅居乐锦城五期 南向三房 中间楼层,锦城五期刚需三房户型，南向安静不吵，视野开阔无遮挡,165,17278,3室2厅,中楼层,32,精装,东北,2008,95.5,雅居乐锦城花冠集,秀全街,花都,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403386937.html
急卖！精装 刚需南向两房 各付各税  看房方便,刚需 南向两房  精装修 采光通风好 各付各税 看房方便,160,35755,2室1厅,中楼层,9,精装,南,1997,44.75,敦和路225-243号宿舍（单号）,赤岗,海珠,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403407505.html
此房东向，楼层高采光好，配套完善，近地铁交通便利,此房东向，楼层采光好，配套完善，近地铁交通便利,65,19444,1室1厅,高楼层,31,精装,东,2016,33.43,保利大都汇,汉溪长隆,番禺,三梯十六户,有,商品房,https://gz.lianjia.com/ershoufang/108403404698.html
侨源山庄， 东南朝阳三房，户型方，正环境舒适。,高层电梯，东南朝阳，采光通风好；户型方正，交通便利，,509,44740,3室2厅,高楼层,20,精装,东南,1998,113.77,侨源山庄,粤垦,天河,两梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403390836.html
琶洲电商总部西区 地铁口实用两房 满五年省重税,电商总部西区 满五年  地铁口实用两房   小区安静 采光通风好,173,30293,2室1厅,高楼层,9,简装,西北,1997,57.11,广发新村,赤岗,海珠,一梯十二户,无,商品房,https://gz.lianjia.com/ershoufang/108403375622.html
碧桂园，空气清新 刚需养老必选，格局方正,家有老人，出入方便，门前大花园，饭后散步居住舒适配套齐,70,8642,2室2厅,中楼层,16,毛坯,北,0,81,君源御湖城,江浦街,从化,一梯三户,暂无数据,商品房,https://gz.lianjia.com/ershoufang/108403379748.html
番艺花园 精装小两房 中间楼层 通风采光好,近地铁 小区管理 证过五年 税费少,89.5,19671,2室1厅,中楼层,7,简装,南,0,45.5,番艺花园,市桥北,番禺,一梯八户,无,商品房,https://gz.lianjia.com/ershoufang/108403387953.html
尚品雅居悦庭 3室2厅 北,链家网真房源，更多房源信息请联系经纪人,135,13038,3室2厅,高楼层,18,毛坯,北,2018,103.55,尚品雅居悦庭,秀全街,花都,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403393549.html
靓仔三房 东南向望花园 业主诚心出！！！,小区环境好，采光充足 配套设施齐全 交通便利创文旅城 自带配套,210,21710,3室1厅,低楼层,33,毛坯,南,2018,96.73,广州融创文旅城A2区,花城街,花都,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403386690.html
翡翠绿洲湖绣苑 南向 中高楼层 过五唯一 低税费,翡翠绿洲湖绣苑，南向 中高楼层 过五唯一 低税费,186,19471,2室1厅,中楼层,25,精装,南,2014,95.53,翡翠绿洲湖绣苑,凤凰城,增城,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403355787.html
白江地铁口 汇东国际 标准南向三房 业主诚信放卖,此房满五年，南向望花园，采光通风好，业主自己住保养好。,235,21141,3室2厅,低楼层,28,精装,南,2015,111.16,汇东国际花园,白江,增城,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403370517.html
万虹花园，3+1户型，电梯中层南向远马路，满五唯一，,南北对流户型，格局方正，高层无遮挡，3+1户型，看房方便,150,11620,3室2厅,中楼层,20,精装,南,2009,129.09,万虹花园,狮岭镇,花都,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403344849.html
新世界花园万象苑 精装两房 户型方正,精装两房 户型方正 过五唯一税费低,180,23113,2室1厅,中楼层,16,精装,北,2009,77.88,新塘新世界花园万象苑,沙村,增城,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403370184.html
誉山国际，南北对流，户型方正，中流层，采光好,南北对流户型，阳光充足，看花园，视野开阔，人车分流,169.8,16552,3室2厅,中楼层,18,精装,南 北,2017,102.59,合景誉山国际,永和,增城,两梯五户,有,商品房,https://gz.lianjia.com/ershoufang/108403369346.html
此房满五年唯一，中楼层视野开阔，精装修,此房满五年不唯一，中楼层视野开阔，精装修,165,22603,2室2厅,中楼层,18,精装,东,0,73,惠百氏广场,白江,增城,两梯七户,有,商品房,https://gz.lianjia.com/ershoufang/108403348419.html
一线流溪河景  联排山顶小别墅  房子地理位置好,富力泉天下小区，联排中 间位别墅，前花园可停车,190,8512,4室2厅,低楼层,3,毛坯,南 西南,0,223.23,富力泉天下,温泉镇,从化,一梯六户,无,商品房,https://gz.lianjia.com/ershoufang/108403371672.html
锦绣天伦精装两房，业主置换，看房方便！,此房过五年，税费可省5.3%的增值税，业主也是换房诚心!,139,18406,2室1厅,高楼层,32,精装,北,0,75.52,敏捷锦绣天伦,新塘北,增城,两梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403370231.html
誉山国际，南北对流，户型方正，中流层，采光好,南北对流户型，阳光充足，看花园，视野开阔，人车分流,169.8,16552,3室2厅,中楼层,18,精装,南 北,2017,102.59,合景誉山国际,永和,增城,两梯五户,有,商品房,https://gz.lianjia.com/ershoufang/108403369346.html
沙村地铁口 新世界花园 标准两房 满五年唯一,此房满五年唯一，中楼层，采光通风好，业主诚心放卖。,119,16311,2室1厅,中楼层,7,精装,北,1998,72.96,新塘新世界花园,沙村,增城,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403345507.html
海伦堡大半岛 方正三房 证满五年唯一 装修保养好,此房证满五年唯一物业税费少  装修保养好 产权清晰 拎包即住,200,19326,3室2厅,中楼层,11,精装,北,2008,103.49,广州海伦堡,沙村,增城,一梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403366715.html
此房满五年唯一，中楼层视野开阔，精装修,此房满五年不唯一，中楼层视野开阔，精装修,165,22603,2室2厅,中楼层,18,精装,东,0,73,惠百氏广场,白江,增城,两梯七户,有,商品房,https://gz.lianjia.com/ershoufang/108403348419.html
房子过五唯一，通风采光好，户型实用，房屋利用率高。,此房已满五年，低税费，好格局，交通便捷。楼层好，望花园,129,13137,3室1厅,中楼层,19,精装,北,2008,98.2,嘉骏豪苑,新塘南,增城,三梯五户,有,商品房,https://gz.lianjia.com/ershoufang/108403354134.html
合景誉山国际，户型方正靓三房，楼层视野开阔,合景誉山国际，户型方正三房，保养好，楼层视野开阔,88,9457,3室2厅,中楼层,9,精装,北,0,93.06,合景誉山国际,永和,增城,一梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403366982.html
水电二局电梯三房，白江地铁站，过5年,房子产权过5年，税费少，地段佳，靠白江地铁站,124.5,17883,3室1厅,中楼层,8,简装,东南,0,69.62,水电二局宿舍,白江,增城,一梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403351314.html
房子满五，装修保养好，小区配套成熟，近地铁出行方便,房子满五，装修保养好，小区配套成熟，近地铁出行方便,188,21682,2室2厅,中楼层,32,精装,南,2011,86.71,尚东阳光雅苑,沙村,增城,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403335338.html
单边高层南向三房两卫，楼层无遮挡，通风采光好,满五唯一，高层南向三房两卫，单边位，无遮挡，采光好,189,19357,3室2厅,中楼层,18,精装,南,2002,97.64,碧桂园凤凰城凤馨苑,凤凰城,增城,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403362977.html
锦绣天伦花园 精装三房 附家电 即买即住 看房方便,房子过五唯一 税费少 东南朝向 单边位置 业主诚心放卖,202,20602,3室2厅,低楼层,18,精装,南,2017,98.05,敏捷锦绣天伦,新塘北,增城,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403372204.html
实用小三房，中高楼层，视野好，出行方便。,实用小三房，中高楼层，视野好，出行方便。,185,17746,3室2厅,高楼层,25,精装,东,2011,104.25,翡翠绿洲森林半岛,凤凰城,增城,三梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403368474.html
凤凰新村 2室1厅 南,链家网真房源，更多房源信息请联系经纪人,148,29395,2室1厅,高楼层,7,精装,南,2000,50.35,凤凰新村,工业大道北,海珠,一梯三户,无,商品房,https://gz.lianjia.com/ershoufang/108403372166.html
金华花园 4室2厅 南,链家网真房源，更多房源信息请联系经纪人,120,11892,4室2厅,高楼层,9,精装,南,0,100.91,金华花园,旧区,花都,一梯十六户,有,商品房,https://gz.lianjia.com/ershoufang/108403376843.html
碧桂园大三房  户型通透  舒适对流  采光楼层没得挑,此房满五唯一  采光保养特好  户型通透  入住舒适  中间楼层,299,29314,3室2厅,中楼层,7,精装,东南,1998,102,广州碧桂园雅苑,南浦,番禺,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403376488.html
华景准电梯3房，奢华实木装修，南向望花园,准电梯、奢华3房，南向阳台望花园、自住保养新，诚意出卖,238,25647,3室1厅,中楼层,8,精装,北,1999,92.8,番禺华景新城,桥南,番禺,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403371742.html
此房够五年唯一，高层南向望江景，视野开阔，保养好,此房自住够五年唯一，高层南向望江景，视野开阔，保养好，约看,388,28910,3室2厅,高楼层,23,精装,南,0,134.21,越秀滨海B城,明珠湾,南沙,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403399487.html
一品湖山三房两厅业主诚心卖，南向望花园,此房满五唯一省税费，中间楼层，南向采光好。,370,40126,3室2厅,中楼层,10,精装,南,2011,92.21,一品湖山,南湖,白云,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403374748.html
水荫直街 南向厅出阳台 不占用 看房方便,此房满五，南向采光充足，户型方正，厅出阳台，交通便利,373,47091,3室1厅,低楼层,9,简装,南,1992,79.21,水荫直街,水荫,越秀,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403379784.html
