标题,卖点,总价,单价,户型,楼层,共有楼层数,装修,朝向,建造时间,面积,小区,区域,所属区,梯户比例,是否有电梯,详情页,
石牌上盖 原装电梯高层  满五三房  楼龄新 业主诚心卖,此房满五年 原装电梯，三房 花园小区 户型方正  楼新 采光好,745,81138,3室1厅,中楼层,32,精装,南 北,2010,91.82,丰兴广场,天河南,天河,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403379915.html
航都花园 锦砖电梯 空中游泳池 地铁 公园配套,航都花园 锦砖电梯 空中游泳池 机场班车通勤站点 公园配套,180.8,14820,3室2厅,中楼层,12,精装,东 北,2003,122,航都花园,新区,花都,一梯十二户,有,商品房,https://gz.lianjia.com/ershoufang/108403383214.html
小区环境优美 宜居生态 南向户型,"：
小区绿化好，交通便利，生活配套成熟",103,8220,3室1厅,高楼层,17,毛坯,东南,2012,125.31,人盛巴厘天地,神岗镇,从化,两梯三户,有,商品房,https://gz.lianjia.com/ershoufang/108403376721.html
满五 吉祥北园大三房 带大平台 看房方便,此房满五年不唯一，无按揭，交易简单，采光通风好，出行方便。,235,28835,3室1厅,低楼层,8,简装,南,0,81.5,吉祥北园,洛溪,番禺,一梯两户,无,商品房,https://gz.lianjia.com/ershoufang/108403400502.html
南向四房， 精装修 随时可过户,房子是小区四房单位，装修保养好，采光好，户型方正,288,23068,4室2厅,低楼层,18,精装,南 北,2014,124.85,敏建锦绣世家,沙湾,番禺,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403387811.html
合生湖山国际 3室2厅 南,链家网真房源，更多房源信息请联系经纪人,170,18257,3室2厅,高楼层,25,精装,南,0,93.12,合生湖山国际,凤凰城,增城,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403374641.html
蚩诖蠼址秸大两房带一个大阳台,此房满五年唯一，户型方正大两房，南向通风采光好，带大阳台。,100,23289,2室1厅,低楼层,6,简装,南,0,42.94,芳村大道西蚩诖蠼,蚩,荔湾,一梯八户,无,商品房,https://gz.lianjia.com/ershoufang/108403398779.html
富力半岛花园东南向三房，望江房，产权清晰。,房子是一手业主，名下唯一，东南向三房，户型方正，采光通风好。,353,39847,3室1厅,中楼层,12,其他,东南,2000,88.59,富力半岛花园,罗冲围,白云,一梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403381648.html
金山谷尚层满五唯一，四房带主套，随时方便看房,此房满五年唯一，南北对流，精装修，产权清晰,550,38845,4室2厅,中楼层,32,精装,南 北,2015,141.59,金山谷尚层,金山谷,番禺,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403388966.html
金色梦想南向安静得房率高精装实用三房诚意卖,此楼栋在小区中间位置，中低层，南向，采光好，安静，保养很好,310,36047,3室1厅,低楼层,29,精装,南,2015,86,万科金色梦想,香雪,黄埔,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403378512.html
金色梦想南向安静得房率高精装实用三房诚意卖,此楼栋在小区中间位置，中低层，南向，采光好，安静，保养很好,310,36047,3室1厅,低楼层,29,精装,南,2015,86,万科金色梦想,香雪,黄埔,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403378512.html
富力半岛花园东南向三房，望江房，产权清晰。,房子是一手业主，名下唯一，东南向三房，户型方正，采光通风好。,353,39847,3室1厅,中楼层,12,其他,东南,2000,88.59,富力半岛花园,罗冲围,白云,一梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403381648.html
此房南向房子，采光通透，户型方正，保养好，近地铁,此房南向房子，采光通透，户型方正，保养好，近地铁，小区气氛好,218,22519,3室1厅,高楼层,17,精装,南,2010,96.81,汇东国际花园,白江,增城,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403371827.html
富力桃园 西南向小三房  满五唯一  装修保养很不错,此房满五唯一，西南向，光线很好，保养的不错,305,35698,3室1厅,低楼层,32,精装,西南,2004,85.44,富力桃园,罗冲围,白云,三梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403387890.html
星尚高层南北双阳台满五唯一带使用权车位业主诚心放卖,星尚花园高楼层南向精装修，满五唯一带使用权车位业主诚心放卖,320,31914,3室2厅,高楼层,26,精装,南,0,100.27,星尚花园,市桥东,番禺,两梯五户,有,商品房,https://gz.lianjia.com/ershoufang/108403373456.html
福今路电梯 精装大三房  户型方正实用 南北对流 安静,东西南向 户型方正实用 通风好 精装修 育才..大院..,508,62717,3室2厅,低楼层,9,精装,南,0,81,福今路,东山口,越秀,一梯两户,无,商品房,https://gz.lianjia.com/ershoufang/108403376069.html
湖景居一楼，前后院子，新装修全屋定制 满五年,一楼，40+新装修，拎包入住，近人工湖,240,36254,2室2厅,低楼层,4,精装,北,1998,66.2,祈福新村湖景居,祈福新村,番禺,一梯一户,无,商品房,https://gz.lianjia.com/ershoufang/108403396934.html
马赛克外墙中层，大两房，简单装修,业主置换套指标，中楼层步梯带装修，地铁物业,105,17500,2室2厅,中楼层,8,简装,南 北,0,60,广州铁道车辆厂生活区,旧区,花都,一梯三户,无,商品房,https://gz.lianjia.com/ershoufang/108403398119.html
修仕倍励旁东南向对流户型4房 精装修含全屋家私电器,修仕倍励旁东南向对流户型4房 精装修含全屋家私电器,251.5,19961,4室2厅,中楼层,32,精装,南,0,126,中盈一海里,明珠湾,南沙,两梯五户,有,商品房,https://gz.lianjia.com/ershoufang/108403396602.html
陈岗路 电梯两房 大院管理 安静舒适,电梯 小户型两房 大院管理 安静舒适 石米外墙 证满五年,150,29810,2室1厅,中楼层,8,简装,东南,0,50.32,陈岗路16号大院,流花站前,荔湾,一梯三户,有,商品房,https://gz.lianjia.com/ershoufang/108403397196.html
一梯两户，南北对流，少有户型，实用三房,本房满五不唯一，南北对流，少有户型，电梯实用三房,260,28701,3室1厅,低楼层,9,精装,南,2000,90.59,汇侨新城东区,新市,白云,一梯两户,无,商品房,https://gz.lianjia.com/ershoufang/108403384292.html
中间楼层望江视野好满五唯一户型方正,中间楼层望江视野好满五唯一户型方正,285,36251,2室1厅,低楼层,32,简装,东 东北,2004,78.62,富力桃园,罗冲围,白云,三梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403376837.html
广州北站  3房  永发小区  5字头  大型小区,此房够五年唯一  南北对流 配套齐全 交通便利,59.5,8625,3室1厅,高楼层,7,简装,南,0,68.99,永福楼(花都),旧区,花都,一梯两户,暂无数据,商品房,https://gz.lianjia.com/ershoufang/108403398570.html
学府南苑，东南向毛坯，视野好，安静,此房格局方正，视野好，安静，毛坯房的,158,12890,3室1厅,低楼层,18,毛坯,东南,2011,122.58,学府南苑,秀全街,花都,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403390224.html
恒大物业，经典三房，精装修新净,此房满二，户型格局好，物业管理完善，小区环境优美。,110,12526,3室2厅,低楼层,26,其他,南,2018,87.82,恒大山水郡,中新镇,增城,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403390926.html
宏宇广场 2室1厅 西北,链家网真房源，更多房源信息请联系经纪人,245,40909,2室1厅,中楼层,33,精装,西北,2000,59.89,宏宇广场,宝岗,海珠,三梯十二户,有,商品房,https://gz.lianjia.com/ershoufang/108403410506.html
电梯南向三房，装修保养好 过五唯一 中层视野好,棠德精装修电梯南向三房，中层看金融城，过五唯一 视野好,410,43978,3室1厅,中楼层,29,精装,东南 南,1997,93.23,棠德花苑,棠下,天河,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403381316.html
省级校园旁，加装电梯平层入户，三面单边。,楼下就是省级校园，小区内有丰巢柜，交通方便,500,68316,3室1厅,高楼层,9,简装,东南,1986,73.19,五羊小区,五羊新城,越秀,一梯十七户,有,商品房,https://gz.lianjia.com/ershoufang/108403385009.html
11号线2号线江泰路双地铁，满五唯一，天台花园可用,11号线2号线江泰路双地铁，满五唯一，封闭式花园小区,364,41744,3室1厅,高楼层,10,精装,东南,1999,87.2,晓燕湾,江燕路,海珠,一梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403380310.html
精装二期 南向少有放卖三房两厅两卫，望花园中间,房子是中间楼层，安静望花园的二期，很安静舒适，南向望花园.,768,65782,3室2厅,低楼层,12,精装,南,2004,116.75,金穗雅园,广州大道南,海珠,一梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403388041.html
准电梯房 机关村三房 精装修 近地铁,户型好 精装修三房 准电梯房 近地铁,285,41180,3室1厅,高楼层,9,精装,南,2000,69.21,机关村,黄埔区府,黄埔,一梯三户,无,商品房,https://gz.lianjia.com/ershoufang/108403389095.html
业主诚心放卖，南向采光好，近地铁，视野开阔.,业主诚心放卖，南向采光好，近地铁，视野开阔.,310,22177,3室2厅,低楼层,32,精装,南,2011,139.79,尚东阳光雅苑,沙村,增城,两梯三户,有,商品房,https://gz.lianjia.com/ershoufang/108403377126.html
岭南样板房，南向美景园林，厅出大阳台，户型精致实用,些房满五少重税，户型方正，双面朝南，采光好。,235,36915,2室1厅,低楼层,6,简装,南,2001,63.66,岭南花园,同德围,白云,一梯三户,无,商品房,https://gz.lianjia.com/ershoufang/108403380870.html
西城花园 3室2厅 南,链家网真房源，更多房源信息请联系经纪人,163,20199,3室2厅,中楼层,8,精装,南,1998,80.7,西城花园,市桥,番禺,一梯七户,无,商品房,https://gz.lianjia.com/ershoufang/108403389204.html
可以11月满五过户 小 学在楼下 南大干线潜力大,这套房子南北对流，实用性很强的两房，楼下大石中 心小 学,220,32014,2室1厅,低楼层,35,精装,西北,0,68.72,富丽居,大石,番禺,五梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403401184.html
佳大银湾  两套打通  楼龄新 近江边，近地铁,楼层好，视野宽阔，采光充足，小区管理好，交通便利,349,70067,1室1厅,高楼层,24,精装,东,2008,49.81,佳大银湾,东晓路,海珠,三梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403377566.html
证够5年  唯一物业   4房带主人套房,证够5年  唯一物业   4房带主人套房,410,33776,4室1厅,中楼层,9,精装,东南,2000,121.39,红棉苑北区,花地湾,荔湾,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403395583.html
梅园南路 3室1厅 南,链家网真房源，更多房源信息请联系经纪人,128,27893,3室1厅,中楼层,6,其他,南,0,45.89,梅园南路,工业大道北,海珠,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403386166.html
梅园南路 3室1厅 南,链家网真房源，更多房源信息请联系经纪人,128,27893,3室1厅,中楼层,6,其他,南,0,45.89,梅园南路,工业大道北,海珠,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403386166.html
西城花园 3室2厅 南,链家网真房源，更多房源信息请联系经纪人,163,20199,3室2厅,中楼层,8,精装,南,1998,80.7,西城花园,市桥,番禺,一梯七户,无,商品房,https://gz.lianjia.com/ershoufang/108403389204.html
西华路采光明亮大两房，满五唯一，省级无占用,此房满五唯一，东南单边位，厅大房大， 生活配套完善，交通便捷,256,36787,2室1厅,高楼层,9,简装,南,0,69.59,西华路,西华路,越秀,一梯三户,无,商品房,https://gz.lianjia.com/ershoufang/108403401639.html
宝岗大道地铁站 低层两房 环境安静 实用面积高,宝岗大道地铁站 大院管理环境安静舒适，框架结构，证满五年，,160,28491,2室2厅,中楼层,8,精装,东南,0,56.16,荔福路,沙园,海珠,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403414305.html
业主诚心放卖，南向采光好，近地铁，视野开阔.,业主诚心放卖，南向采光好，近地铁，视野开阔.,310,22177,3室2厅,低楼层,32,精装,南,2011,139.79,尚东阳光雅苑,沙村,增城,两梯三户,有,商品房,https://gz.lianjia.com/ershoufang/108403377126.html
准电梯房 机关村三房 精装修 近地铁,户型好 精装修三房 准电梯房 近地铁,285,41180,3室1厅,高楼层,9,精装,南,2000,69.21,机关村,黄埔区府,黄埔,一梯三户,无,商品房,https://gz.lianjia.com/ershoufang/108403389095.html
精装二期 南向少有放卖三房两厅两卫，望花园中间,房子是中间楼层，安静望花园的二期，很安静舒适，南向望花园.,768,65782,3室2厅,低楼层,12,精装,南,2004,116.75,金穗雅园,广州大道南,海珠,一梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403388041.html
11号线2号线江泰路双地铁，满五唯一，天台花园可用,11号线2号线江泰路双地铁，满五唯一，封闭式花园小区,364,41744,3室1厅,高楼层,10,精装,东南,1999,87.2,晓燕湾,江燕路,海珠,一梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403380310.html
广州北站  3房  永发小区  5字头  大型小区,此房够五年唯一  南北对流 配套齐全 交通便利,59.5,8625,3室1厅,高楼层,7,简装,南,0,68.99,永福楼(花都),旧区,花都,一梯两户,暂无数据,商品房,https://gz.lianjia.com/ershoufang/108403398570.html
学府南苑，东南向毛坯，视野好，安静,此房格局方正，视野好，安静，毛坯房的,158,12890,3室1厅,低楼层,18,毛坯,东南,2011,122.58,学府南苑,秀全街,花都,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403390224.html
一梯两户，南北对流，少有户型，实用三房,本房满五不唯一，南北对流，少有户型，电梯实用三房,260,28701,3室1厅,低楼层,9,精装,南,2000,90.59,汇侨新城东区,新市,白云,一梯两户,无,商品房,https://gz.lianjia.com/ershoufang/108403384292.html
中间楼层望江视野好满五唯一户型方正,中间楼层望江视野好满五唯一户型方正,285,36251,2室1厅,低楼层,32,简装,东 东北,2004,78.62,富力桃园,罗冲围,白云,三梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403376837.html
碧桂园豪庭东南向大三房，每平2.2，满五,自住居家三房一卫，采光充足，社区入住率高，配套齐全,220,22223,3室2厅,中楼层,18,精装,东南,0,99,南沙碧桂园豪庭,金洲,南沙,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403399577.html
同福西路 中层大三房 近同福西地铁站 看房方便,近同福西地铁，采光好，楼龄新，马赛克外墙，大三房，有阳台,268,33703,3室1厅,中楼层,9,简装,北,0,79.52,同福西路,同福,海珠,一梯五户,无,商品房,https://gz.lianjia.com/ershoufang/108403396568.html
急卖 广奥高层两房 满五年  望花园 无遮挡,此房满五年唯一，精装修，南向房，采光好，高楼层，无遮挡,240,32787,2室2厅,高楼层,6,精装,南,2002,73.2,广州奥林匹克花园,洛溪,番禺,一梯两户,无,商品房,https://gz.lianjia.com/ershoufang/108403380203.html
省委党校大院 楼龄新 南向双阳台 带主套 户型方正实用,此房西南向单边位，阳光充足，通风好，安静大院,998,81837,3室2厅,低楼层,21,精装,南 北,2000,121.95,省委党校大院,建设路,越秀,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403395017.html
金梦南北对流，改善3房2卫，pei he证过五年,金梦南北对流，改善3房2卫户型方正，pei he证过5年,350,36765,3室1厅,高楼层,29,精装,东南,2015,95.2,万科金色梦想,香雪,黄埔,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403381884.html
保利品质，近看地铁口，业主换房诚意出，不容错过,南向望采光通风，身心开朗；屋内空气流通，身体更健康,178,19101,3室2厅,中楼层,32,精装,南,0,93.19,保利悦廷,秀全街,花都,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403376279.html
康裕园东，电梯4楼，户型方正，采光通风好,康裕园东， 四房 ，户型方正， 采光通风佳，不靠路看花园,308,24980,4室2厅,中楼层,7,精装,南 北,1993,123.3,康裕园,市桥,番禺,一梯两户,有,商品房,https://gz.lianjia.com/ershoufang/108403391504.html
时代云图 高层标准双卫三房  近地铁配套成熟,时代云图马上满五，高楼层标准三房，东南向看园林看黄山鲁,260,28000,3室2厅,高楼层,31,精装,东南,2016,92.86,广州时代云图,金洲,南沙,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403399559.html
南京路花园小区 电梯南向 户型方正 楼龄新,此房源证过五年税费少，电梯南向，户型方正，楼龄新，一手业主,435,47043,3室2厅,低楼层,9,简装,东南 南,0,92.47,南京路14号大院,西村,荔湾,一梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403394162.html
越秀区白云山下 大院管理 外加大平台 南向 随时可看,此房已过五年，产权清晰，框架结构。随时可看,320,41586,4室1厅,中楼层,8,精装,南,0,76.95,濂泉路42号大院,沙河,天河,一梯两户,无,商品房,https://gz.lianjia.com/ershoufang/108403397893.html
万科东荟城大三房，采光通风视野好。,满五唯一，南向高楼层，采光通风，格局方正，位置很好。,410,42013,3室1厅,高楼层,33,精装,南,2016,97.59,万科东荟城,香雪,黄埔,两梯六户,有,商品房,https://gz.lianjia.com/ershoufang/108403379264.html
金道花园 2室2厅 西北,链家网真房源，更多房源信息请联系经纪人,215,27247,2室2厅,中楼层,22,简装,西北,2000,78.91,金道花园,鹤洞,荔湾,三梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403409806.html
过五 精致两房 户型靓 采光好,过五 精致两房 户型靓 采光好,139,33903,2室1厅,中楼层,9,精装,南,2000,41,金道花园,鹤洞,荔湾,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403398355.html
兴隆社区 低层两房 户型方正 安静小区 东风西,商品房唯一 省级东风西 视野好 采光充足 产权清晰,221,47620,2室1厅,中楼层,5,其他,东 北,0,46.41,百灵路,西门口,越秀,一梯一户,无,商品房,https://gz.lianjia.com/ershoufang/108403393330.html
海珠北路 2室1厅 东,链家网真房源，更多房源信息请联系经纪人,230,33514,2室1厅,高楼层,8,其他,东,1992,68.63,海珠北路,西门口,越秀,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403391640.html
春兰花园 南向两房 采光通风好 交通便利,此房产权满五年，户型方正，南向采光通风好，小区配套齐,269,39688,2室1厅,高楼层,9,简装,南,1995,67.78,广信春兰花园,京溪,白云,一梯五户,无,商品房,https://gz.lianjia.com/ershoufang/108403396328.html
体育西，满五唯一，南北通透，全明户型、交通便利。,体育西，满五唯一，南北通透，全明户型、交通便利,590,61517,3室2厅,低楼层,8,其他,东 南 北,1993,95.91,六运小区,天河南,天河,一梯两户,有,商品房,https://gz.lianjia.com/ershoufang/108403394224.html
景泰直街 中层视野 两房 景观好 采光通透 装修保养新,证满五年且唯一，阳台外景观好，楼间距宽，每间房都有两个窗,170,27984,2室1厅,中楼层,8,精装,西北,1992,60.75,景泰新村,景泰,白云,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403377102.html
单边位，采光通透，精装修，户型方正。,此房单边位，其中一个房间朝南，大阳台望出去无遮挡，采光好。,365,39354,3室1厅,低楼层,38,精装,西北,2008,92.75,丽江花园如英居,南浦,番禺,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403387585.html
农林下加装电梯框架南北向大三房 大院管理环境好,此房证过五年，农林下加装电梯，南北向格局方正，三房采光通风好,750,81108,3室2厅,中楼层,9,精装,南 北,1996,92.47,执信大院,环市东,越秀,一梯两户,无,商品房,https://gz.lianjia.com/ershoufang/108403387218.html
新世界凯粤湾 东南向三房 电梯中层 安静舒适,此房客厅和主卧南向望花园，朝向好，视野开阔无遮挡,475,51407,3室2厅,中楼层,33,精装,东南,2014,92.4,新世界凯粤湾,蚩,荔湾,三梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403386284.html
满五年，中层看小区花园，保养好，拎包入住,物业好，满五年，中层看小区花园，保养好，拎包入住。,245,26832,3室2厅,中楼层,30,精装,南 东,2014,91.31,万科府前一号,南沙区府,南沙,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403406838.html
天悦高层望江，南北对流，专梯专户，三主套，4+1房,此房业主诚心放卖，高层南北对流，一线望江，四房三卫带保姆间,4500,178707,5室1厅,中楼层,40,精装,南,2015,251.81,保利天悦花园,万胜围,海珠,三梯两户,有,商品房,https://gz.lianjia.com/ershoufang/108403393441.html
民航东门小区  户型方正  采光通风 满五物业 一梯户型,民航东门小区  户型方正  采光通风 满五物业 一梯户型,320,34043,3室1厅,低楼层,10,其他,东南,1995,94,民航小区向云新街,白云大道南,白云,一梯两户,有,商品房,https://gz.lianjia.com/ershoufang/108403386497.html
大型社区，满五年南向两房，业主诚意放卖,此房满五不唯一，南向两房，楼层好，视野开阔，采光充足,360,58065,2室1厅,中楼层,14,精装,南,2000,62,愉景雅苑,新港西,海珠,一梯五户,有,商品房,https://gz.lianjia.com/ershoufang/108403382025.html
晓港湾小区 3条地铁汇交 大型花园,东南向 正规两房！加装电梯 平层入户，使用率高！,240,38248,2室1厅,中楼层,9,简装,东南,1999,62.75,晓港湾,东晓南,海珠,一梯八户,有,商品房,https://gz.lianjia.com/ershoufang/108403391847.html
侨小少有一梯两户，南北对流，精装修,满五唯一，一梯两户，南北对流，精装修尚品宅配加装,432,68161,2室1厅,低楼层,8,精装,南 北,1990,63.38,淘金路,淘金,越秀,一梯两户,无,商品房,https://gz.lianjia.com/ershoufang/108403402632.html
新堤一横路 西南向 户型方正 旧部前,新堤一横路 西南向 户型方正 旧部前,251,33467,2室1厅,中楼层,10,简装,东,0,75,新堤一横路,解放南,越秀,一梯四户,暂无数据,商品房,https://gz.lianjia.com/ershoufang/108403402149.html
保利塞纳维拉 三房带主套单位  花园小区 楼龄较新,南北对流 户型格局方正 装修保养,305,32303,3室2厅,低楼层,18,精装,南 北,2015,94.42,保利塞纳维拉,龙溪,荔湾,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403374739.html
富力碧涛湾 电梯两房 保养新净 产权清晰 望小区花园,安静舒适，望小区花园，保养新净，证满5年，没有抵押,258,37349,2室1厅,中楼层,11,精装,北,1998,69.08,富力碧涛湾,罗冲围,白云,一梯五户,有,商品房,https://gz.lianjia.com/ershoufang/108403380135.html
富力东堤湾 3室2厅 东南,链家网真房源，更多房源信息请联系经纪人,1398,114282,3室2厅,高楼层,30,精装,东南,2006,122.33,富力东堤湾,杨箕,越秀,三梯七户,有,商品房,https://gz.lianjia.com/ershoufang/108403383533.html
此房三房东南西向，小区管理 安静视野好看小蛮腰,此房满五不唯一 ，户型方正实用，小区管理 安静不吵，交通便,960,82362,3室2厅,中楼层,24,精装,东 南 西南 西北,2004,116.56,五羊华轩,五羊新城,越秀,三梯十户,有,商品房,https://gz.lianjia.com/ershoufang/108403374681.html
九洲海誉 电梯高层 精装修 大2房  望华工  视野靓,户型方正，高楼层， 采光好，业主诚心卖 ，装修好，保养好,680,81040,2室1厅,中楼层,34,精装,东北,2016,83.91,九洲海誉居,粤垦,天河,两梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403402652.html
大户之家.三房两卫.中楼层视野宽阔采光充足,此房证满五年，业主产权清晰。中楼层，阳台视野好，房屋格局好。,280,27514,3室2厅,中楼层,6,简装,东南,2000,101.77,云山居,元下田,白云,一梯四户,无,商品房,https://gz.lianjia.com/ershoufang/108403383680.html
楼层采光好，业主诚心卖，看房方便,楼层采光好，业主诚心卖，看房方便,238,39800,2室1厅,高楼层,21,简装,南,2000,59.8,雅怡阁,东圃,天河,四梯十七户,有,商品房,https://gz.lianjia.com/ershoufang/108403401632.html
此房满5唯一   中层  户型方正实用3房   保养好,此房满5唯一  电梯中层  自住保养好  户型方正实用,328,34861,3室2厅,中楼层,10,简装,东南,2008,94.09,丰年华庭,茶,荔湾,一梯四户,有,商品房,https://gz.lianjia.com/ershoufang/108403383696.html
金地荔湖城　三叠院　188.37方　南北对流,小区背山望水 空气度好 配套齐全适合自住，保养好。,310,16457,4室2厅,低楼层,3,精装,南 北,0,188.37,金地荔湖城,永和,增城,一梯两户,暂无数据,商品房,https://gz.lianjia.com/ershoufang/108403219090.html
万科云城米酷 1室0厅 北,链家网真房源，更多房源信息请联系经纪人,38,20653,1室0厅,低楼层,17,精装,北,2017,18.4,万科云城米酷,智慧城,天河,三梯八十二户,有,商品房,https://gz.lianjia.com/ershoufang/108403385056.html
地铁口南北对流精装大三房，使用率高，装修保养好,此房过五唯一，近地铁，南北对流双阳台，格局方正，小区环境优美,275,22376,3室1厅,中楼层,20,精装,南,2011,122.9,豪进山湖BZ,白江,增城,两梯三户,有,商品房,https://gz.lianjia.com/ershoufang/108403174208.html
珠江壹城 4室3厅 南,链家网真房源，更多房源信息请联系经纪人,422,13008,4室3厅,低楼层,2,简装,南,0,324.44,珠江壹城,神岗镇,从化,一梯一户,暂无数据,商品房,https://gz.lianjia.com/ershoufang/108403278907.html
